organization,shift_type,starts_at,ends_at,required_number_of_participants,andrewid
Spring Carnival Committee,Photo Wall Build Shift,3/23/2019 1:00:00,3/23/2019 2:00:00,1,mlrednor
Spring Carnival Committee,Photo Wall Build Shift,3/23/2019 1:00:00,3/23/2019 2:00:00,1,nthursto
Spring Carnival Committee,Photo Wall Build Shift,3/23/2019 1:00:00,3/23/2019 2:00:00,1,jiacobel
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 12:00:00,4/7/2019 14:00:00,1,sarahche
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 12:00:00,4/7/2019 14:00:00,1,lilyhuan
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 12:00:00,4/7/2019 14:00:00,1,asmui
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 12:00:00,4/7/2019 14:00:00,1,aguzel
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 14:00:00,4/7/2019 16:00:00,1,zsolan
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 14:00:00,4/7/2019 16:00:00,1,imartins
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 14:00:00,4/7/2019 16:00:00,1,pnaseck
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,jauguste
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,oseavy
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,aguzel
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,zsolan
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 21:00:00,4/8/2019 0:00:00,1,ashashki
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 21:00:00,4/8/2019 0:00:00,1,asadalis
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 21:00:00,4/8/2019 0:00:00,1,mlrednor
Spring Carnival Committee,Photo Wall Build Shift,4/7/2019 21:00:00,4/8/2019 0:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 17:30:00,4/9/2019 20:00:00,1,mlrednor
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,mlrednor
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,ccollive
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,kaiyiny
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/9/2019 22:00:00,4/10/2019 0:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 16:30:00,4/10/2019 18:30:00,1,lqz
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 16:30:00,4/10/2019 18:30:00,1,sha2
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 16:30:00,4/10/2019 18:30:00,1,xinyuesh
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 16:30:00,4/10/2019 18:30:00,1,oseavy
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 18:30:00,4/10/2019 20:30:00,1,imartins
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 18:30:00,4/10/2019 20:30:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 18:30:00,4/10/2019 20:30:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 20:30:00,4/11/2019 0:00:00,1,sc0v
Spring Carnival Committee,Photo Wall Build Shift,4/10/2019 20:30:00,4/11/2019 0:00:00,1,sc0v
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,oseavy
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,yingyingy
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,jiacobel
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,rnchowdh
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,jasmine4
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,ccollive
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,sc0v
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,jgrove
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,raghavgo
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,imartins
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,stulluri
Spring Carnival Committee,Plot Chalking Shift,4/2/2019 20:00:00,4/2/2019 22:00:00,1,kaiyiny
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 10:00:00,4/3/2019 11:00:00,1,vlugo
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 10:00:00,4/3/2019 11:00:00,1,kaiyiny
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 10:00:00,4/3/2019 11:00:00,1,jgrove
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 11:00:00,4/3/2019 12:00:00,1,vlugo
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 11:00:00,4/3/2019 12:00:00,1,mlrednor
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 11:00:00,4/3/2019 12:00:00,1,dbaratt
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 12:00:00,4/3/2019 13:00:00,1,asmui
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 12:00:00,4/3/2019 13:00:00,1,sataylor
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 12:00:00,4/3/2019 13:00:00,1,mlrednor
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 13:00:00,4/3/2019 14:00:00,1,hkoschme
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 13:00:00,4/3/2019 14:00:00,1,sataylor
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 13:00:00,4/3/2019 14:00:00,1,raghavgo
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 14:00:00,4/3/2019 15:00:00,1,oseavy
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 14:00:00,4/3/2019 15:00:00,1,robertz1
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 14:00:00,4/3/2019 15:00:00,1,zsolan
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 15:00:00,4/3/2019 16:00:00,1,oseavy
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 15:00:00,4/3/2019 16:00:00,1,mzhu3
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 15:00:00,4/3/2019 16:00:00,1,auy
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 16:00:00,4/3/2019 17:00:00,1,oseavy
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 16:00:00,4/3/2019 17:00:00,1,mzhu3
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 16:00:00,4/3/2019 17:00:00,1,aguzel
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 17:00:00,4/3/2019 18:00:00,1,yingyingy
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 17:00:00,4/3/2019 18:00:00,1,vzz
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 17:00:00,4/3/2019 18:00:00,1,jasmine4
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 18:00:00,4/3/2019 19:00:00,1,hkoschme
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 18:00:00,4/3/2019 19:00:00,1,jasmine4
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 18:00:00,4/3/2019 19:00:00,1,yingyingy
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 19:00:00,4/3/2019 20:00:00,1,saclark
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 19:00:00,4/3/2019 20:00:00,1,asadalis
Spring Carnival Committee,Wristband / Hardhat Distribution Shift,4/3/2019 19:00:00,4/3/2019 20:00:00,1,ashashki
Spring Carnival Committee,Buggy Line Painting Shift,4/2/2019 1:00:00,4/2/2019 3:00:00,1,jtc1
Spring Carnival Committee,Buggy Line Painting Shift,4/2/2019 1:00:00,4/2/2019 3:00:00,1,mzhu3
Spring Carnival Committee,Buggy Line Painting Shift,4/2/2019 1:00:00,4/2/2019 3:00:00,1,auy
Spring Carnival Committee,Buggy Line Painting Shift,4/3/2019 1:00:00,4/3/2019 3:00:00,1,jtc1
Spring Carnival Committee,Buggy Line Painting Shift,4/3/2019 1:00:00,4/3/2019 3:00:00,1,rxun
Spring Carnival Committee,Buggy Line Painting Shift,4/3/2019 1:00:00,4/3/2019 3:00:00,1,robertz1
Spring Carnival Committee,Buggy Line Painting Shift,4/4/2019 1:00:00,4/4/2019 3:00:00,1,jtc1
Spring Carnival Committee,Buggy Line Painting Shift,4/4/2019 1:00:00,4/4/2019 3:00:00,1,mzhu3
Spring Carnival Committee,Buggy Line Painting Shift,4/4/2019 1:00:00,4/4/2019 3:00:00,1,agotsis
Spring Carnival Committee,Buggy Line Painting Shift,4/5/2019 1:00:00,4/5/2019 3:00:00,1,jtc1
Spring Carnival Committee,Buggy Line Painting Shift,4/5/2019 1:00:00,4/5/2019 3:00:00,1,rxun
Spring Carnival Committee,Buggy Line Painting Shift,4/5/2019 1:00:00,4/5/2019 3:00:00,1,nthursto
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 10:00:00,4/5/2019 12:00:00,1,egarbade
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 10:00:00,4/5/2019 12:00:00,1,rstevens
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 10:00:00,4/5/2019 12:00:00,1,raghavgo
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 10:00:00,4/5/2019 12:00:00,1,sc0v
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,egarbade
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,raghavgo
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,aguzel
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,sc0v
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,etrich
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,vzz
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,angelay1
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 12:00:00,4/5/2019 14:00:00,1,xinyuesh
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 14:00:00,4/5/2019 16:00:00,1,anniech2
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 14:00:00,4/5/2019 16:00:00,1,stulluri
Spring Carnival Committee,Move-On Midway Preparation Shift,4/5/2019 14:00:00,4/5/2019 16:00:00,1,aaquijef
Spring Carnival Committee,Trailer Night Time Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,sarahche
Spring Carnival Committee,Trailer Night Time Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,lilyhuan
Spring Carnival Committee,Trailer Night Time Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,1,zsolan
Spring Carnival Committee,Trailer Night Time Shift,4/8/2019 19:00:00,4/8/2019 21:00:00,1,ryerzhan
Spring Carnival Committee,Trailer Night Time Shift,4/8/2019 19:00:00,4/8/2019 21:00:00,1,sc0v
Spring Carnival Committee,Trailer Night Time Shift,4/8/2019 19:00:00,4/8/2019 21:00:00,1,dbaratt
Spring Carnival Committee,Trailer Night Time Shift,4/8/2019 19:00:00,4/8/2019 21:00:00,1,aguzel
Spring Carnival Committee,Trailer Night Time Shift,4/8/2019 19:00:00,4/8/2019 21:00:00,1,sc0v
Spring Carnival Committee,Trailer Night Time Shift,4/9/2019 19:00:00,4/9/2019 21:00:00,1,hkoschme
Spring Carnival Committee,Trailer Night Time Shift,4/9/2019 19:00:00,4/9/2019 21:00:00,1,xinyuesh
Spring Carnival Committee,Trailer Night Time Shift,4/9/2019 19:00:00,4/9/2019 21:00:00,1,jgrove
Spring Carnival Committee,Trailer Night Time Shift,4/9/2019 19:00:00,4/9/2019 21:00:00,1,mtamvaki
Spring Carnival Committee,Trailer Night Time Shift,4/9/2019 19:00:00,4/9/2019 21:00:00,1,lqz
Spring Carnival Committee,Trailer Night Time Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,1,saclark
Spring Carnival Committee,Trailer Night Time Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,1,asadalis
Spring Carnival Committee,Trailer Night Time Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,1,ashashki
Spring Carnival Committee,Trailer Night Time Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,1,sarahche
Spring Carnival Committee,Trailer Night Time Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,1,lilyhuan
Spring Carnival Committee,Trailer Night Time Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,1,imartins
Spring Carnival Committee,Trailer Night Time Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,1,stulluri
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,1,yingyingy
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,1,aarohip
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,1,rstevens
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 12:00:00,4/11/2019 14:00:00,1,vkalinov
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 12:00:00,4/11/2019 14:00:00,1,xinyuesh
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 12:00:00,4/11/2019 14:00:00,1,sc0v
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 13:00:00,4/11/2019 15:00:00,1,vlugo
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 13:00:00,4/11/2019 15:00:00,1,vzz
Spring Carnival Committee,Opening Ceremony Shift,4/11/2019 13:00:00,4/11/2019 15:00:00,1,agyang
Spring Carnival Committee,Buggy Course Shift,4/12/2019 8:30:00,4/12/2019 10:30:00,1,jauguste
Spring Carnival Committee,Buggy Course Shift,4/12/2019 8:30:00,4/12/2019 10:30:00,1,agyang
Spring Carnival Committee,Buggy Course Shift,4/12/2019 10:30:00,4/12/2019 12:30:00,1,rstevens
Spring Carnival Committee,Buggy Course Shift,4/12/2019 10:30:00,4/12/2019 12:30:00,1,agyang
Spring Carnival Committee,Buggy Course Shift,4/13/2019 8:30:00,4/13/2019 10:30:00,1,anniech2
Spring Carnival Committee,Buggy Course Shift,4/13/2019 8:30:00,4/13/2019 10:30:00,1,aarohip
Spring Carnival Committee,Buggy Course Shift,4/13/2019 10:30:00,4/13/2019 12:30:00,1,aguzel
Spring Carnival Committee,Buggy Course Shift,4/13/2019 10:30:00,4/13/2019 12:30:00,1,hgronlun
Spring Carnival Committee,Entertainment Shift,4/11/2019 14:00:00,4/11/2019 15:00:00,1,jgrove
Spring Carnival Committee,Entertainment Shift,4/11/2019 14:00:00,4/11/2019 15:00:00,1,sc0v
Spring Carnival Committee,Entertainment Shift,4/11/2019 15:00:00,4/11/2019 18:00:00,1,sc0v
Spring Carnival Committee,Entertainment Shift,4/11/2019 17:00:00,4/11/2019 18:00:00,1,pnaseck
Spring Carnival Committee,Entertainment Shift,4/11/2019 17:00:00,4/11/2019 18:00:00,1,vzz
Spring Carnival Committee,Entertainment Shift,4/12/2019 13:00:00,4/12/2019 15:00:00,1,anniech2
Spring Carnival Committee,Entertainment Shift,4/12/2019 13:00:00,4/12/2019 15:00:00,1,lqz
Spring Carnival Committee,Entertainment Shift,4/12/2019 15:00:00,4/12/2019 17:00:00,1,xinyuesh
Spring Carnival Committee,Entertainment Shift,4/12/2019 15:00:00,4/12/2019 17:00:00,1,sha2
Spring Carnival Committee,Entertainment Shift,4/13/2019 13:00:00,4/13/2019 15:00:00,1,sc0v
Spring Carnival Committee,Entertainment Shift,4/13/2019 13:00:00,4/13/2019 15:00:00,1,yingyingy
Spring Carnival Committee,Entertainment Shift,4/13/2019 15:00:00,4/13/2019 17:00:00,1,sc0v
Spring Carnival Committee,Entertainment Shift,4/13/2019 15:00:00,4/13/2019 17:00:00,1,sc0v
Spring Carnival Committee,Entertainment Shift,4/13/2019 18:00:00,4/13/2019 19:00:00,1,agyang
Spring Carnival Committee,Entertainment Shift,4/13/2019 18:00:00,4/13/2019 19:00:00,1,vzz
Spring Carnival Committee,Entertainment Shift,4/11/2019 15:00:00,4/11/2019 18:00:00,1,sc0v
Spring Carnival Committee,Entertainment Shift,4/11/2019 16:30:00,4/11/2019 18:30:00,1,apbrown
Spring Carnival Committee,Entertainment Shift,4/11/2019 16:30:00,4/11/2019 18:30:00,1,hgronlun
Spring Carnival Committee,Entertainment Shift,4/12/2019 12:00:00,4/12/2019 14:00:00,1,jsshen
Spring Carnival Committee,Entertainment Shift,4/12/2019 12:00:00,4/12/2019 14:00:00,1,angelay1
Spring Carnival Committee,Entertainment Shift,4/13/2019 14:30:00,4/13/2019 16:30:00,1,vzz
Spring Carnival Committee,Entertainment Shift,4/13/2019 14:30:00,4/13/2019 16:30:00,1,agyang
Spring Carnival Committee,Entertainment Shift,4/12/2019 19:00:00,4/12/2019 20:00:00,1,sc0v
Spring Carnival Committee,Entertainment Shift,4/12/2019 19:00:00,4/12/2019 20:00:00,1,apbrown
Spring Carnival Committee,Entertainment Shift,4/12/2019 19:00:00,4/12/2019 20:00:00,1,hgronlun
Spring Carnival Committee,Entertainment Shift,4/12/2019 19:00:00,4/12/2019 20:00:00,1,jsshen
Spring Carnival Committee,Entertainment Shift,4/12/2019 19:00:00,4/12/2019 20:00:00,1,angelay1
Spring Carnival Committee,Entertainment Shift,4/12/2019 19:00:00,4/12/2019 20:00:00,1,vzz
