andrewid,organization,title,binder_admin,booth_chair
sagross,Alpha Sigma Phi,,,
ehealy,Alpha Sigma Phi,,,
thenning,Alpha Sigma Phi,,,
mhoebing,Alpha Sigma Phi,,,
meantaeh,Alpha Sigma Phi,,,
bjangro,Alpha Sigma Phi,,,
thomaske,Alpha Sigma Phi,,,
akennon,Alpha Sigma Phi,,,
kjkoch,Alpha Sigma Phi,,,
ndkoch,Alpha Sigma Phi,,,
tak,Alpha Sigma Phi,,,
jladuca,Alpha Sigma Phi,,,
clauer,Alpha Sigma Phi,,,
josephl1,Alpha Sigma Phi,,,
jlohmeie,Alpha Sigma Phi,,,
jelyons,Alpha Sigma Phi,,,
tmarmo,Alpha Sigma Phi,,,
pkmellot,Alpha Sigma Phi,,,
bmersman,Alpha Sigma Phi,,,
smesh,Alpha Sigma Phi,,,
bramm,Alpha Sigma Phi,,,
jgn,Alpha Sigma Phi,,,
mrnewman,Alpha Sigma Phi,,,
mnowlin,Alpha Sigma Phi,,,
mohea,Alpha Sigma Phi,,,
ppak,Alpha Sigma Phi,,,
spogorel,Alpha Sigma Phi,,,
tpolutch,Alpha Sigma Phi,,,
scprice,Alpha Sigma Phi,,,
jradakov,Alpha Sigma Phi,,,
troot,Alpha Sigma Phi,,,
ofr,Alpha Sigma Phi,,,
zshirk,Alpha Sigma Phi,,,
bshorey,Alpha Sigma Phi,,,
bshortri,Alpha Sigma Phi,,,
sheldons,Alpha Sigma Phi,,,
lstahl,Alpha Sigma Phi,,,
dtrzcins,Alpha Sigma Phi,,,
ctywanic,Alpha Sigma Phi,,,
mvaradi,Alpha Sigma Phi,,,
rwellman,Alpha Sigma Phi,,,
syester,Alpha Sigma Phi,,,
cby,Alpha Sigma Phi,,,
dzahnise,Alpha Sigma Phi,,,
czamoras,Alpha Sigma Phi,,,
shempton,Alpha Chi Omega,,,TRUE
kyshi,Alpha Chi Omega,,,TRUE
sarahwan,Alpha Chi Omega,,,TRUE
avannort,Alpha Chi Omega,,,TRUE
nnang,Alpha Chi Omega,,,
ssangel,Alpha Chi Omega,,,
pasthana,Alpha Chi Omega,,,
rasthana,Alpha Chi Omega,,,
nbaltzer,Alpha Chi Omega,,,
kbylanci,Alpha Chi Omega,,,
ecamele,Alpha Chi Omega,,,
jtc1,Alpha Chi Omega,,,
seoyounc,Alpha Chi Omega,,,
kdiaz,Alpha Chi Omega,,,
ndongre,Alpha Chi Omega,,,
hmdougla,Alpha Chi Omega,,,
emernst,Alpha Chi Omega,,,
yanhaomf,Alpha Chi Omega,,,
ningjung,Alpha Chi Omega,,,
ameeshig,Alpha Chi Omega,,,
shivanig,Alpha Chi Omega,,,
nguan,Alpha Chi Omega,,,
siqig,Alpha Chi Omega,,,
khanson,Alpha Chi Omega,,,
jhon,Alpha Chi Omega,,,
xhuang1,Alpha Chi Omega,,,
hannajan,Alpha Chi Omega,,,
mkerber1,Alpha Chi Omega,,,
junek,Alpha Chi Omega,,,
misak,Alpha Chi Omega,,,
gvlai,Alpha Chi Omega,,,
monicale,Alpha Chi Omega,,,
sleelama,Alpha Chi Omega,,,
bonniel1,Alpha Chi Omega,,,
jlui1,Alpha Chi Omega,,,
knarayan,Alpha Chi Omega,,,
cou,Alpha Chi Omega,,,
tpina,Alpha Chi Omega,,,
hpreston,Alpha Chi Omega,,,
jpuschma,Alpha Chi Omega,,,
sroslin,Alpha Chi Omega,,,
yanans1,Alpha Chi Omega,,,
nyshin,Alpha Chi Omega,,,
ssile,Alpha Chi Omega,,,
msint,Alpha Chi Omega,,,
csuvarna,Alpha Chi Omega,,,
yaxint,Alpha Chi Omega,,,
nthursto,Alpha Chi Omega,,,
mtsang1,Alpha Chi Omega,,,
gracew,Alpha Chi Omega,,,
mereditw,Alpha Chi Omega,,,
hhxia,Alpha Chi Omega,,,
lindax,Alpha Chi Omega,,,
yuhanx,Alpha Chi Omega,,,
xyang1,Alpha Chi Omega,,,
zihuiy,Alpha Chi Omega,,,
ayerneni,Alpha Chi Omega,,,
yuhangy,Alpha Chi Omega,,,
szasacky,Alpha Chi Omega,,,
mzeitlin,Alpha Chi Omega,,,
jacquelz,Alpha Chi Omega,,,
audreyz,Alpha Chi Omega,,,
czhong,Alpha Chi Omega,,,
tiffanyz,Alpha Chi Omega,,,
hblazer,Sigma Phi Epsilon,,,TRUE
cdively,Sigma Phi Epsilon,,,TRUE
jgualtie,Sigma Phi Epsilon,,,TRUE
nickiec,Sigma Phi Epsilon,,,TRUE
jdortiz,Sigma Phi Epsilon,,,
alanhodg,Sigma Phi Epsilon,,,
pnt,Sigma Phi Epsilon,,,
sfuruhat,Sigma Phi Epsilon,,,
wdively,Sigma Phi Epsilon,,,
jjrodri1,Sigma Phi Epsilon,,,
sbunting,Sigma Phi Epsilon,,,
ttabb,Sigma Phi Epsilon,,,
rrju,Sigma Phi Epsilon,,,
armanh,Sigma Phi Epsilon,,,
hpeck,Sigma Phi Epsilon,,,
tsmichae,Sigma Phi Epsilon,,,
jsprong,Sigma Phi Epsilon,,,
bbakerma,Sigma Phi Epsilon,,,
bmdavis,Sigma Phi Epsilon,,,
dkmurray,Sigma Phi Epsilon,,,
fds,Sigma Phi Epsilon,,,
lgalvan,Sigma Phi Epsilon,,,
mpiroli,Sigma Phi Epsilon,,,
mstanley,Sigma Phi Epsilon,,,
sweishae,Sigma Phi Epsilon,,,
wcrouch,Sigma Phi Epsilon,,,
usb,Sigma Phi Epsilon,,,
esahn,Sigma Phi Epsilon,,,
mriek,Sigma Phi Epsilon,,,
wdumas,Sigma Phi Epsilon,,,
ceckrich,Sigma Phi Epsilon,,,
dlzhang,Sigma Phi Epsilon,,,
dipakk,Sigma Phi Epsilon,,,
gferrant,Sigma Phi Epsilon,,,
jmuskovi,Sigma Phi Epsilon,,,
kfuruhat,Sigma Phi Epsilon,,,
mraechu,Sigma Phi Epsilon,,,
meltaeb,Sigma Phi Epsilon,,,
mmadadi,Sigma Phi Epsilon,,,
nswamin1,Sigma Phi Epsilon,,,
zsaffran,Sigma Phi Epsilon,,,
jleigh,Sigma Phi Epsilon,,,
zherman,Sigma Phi Epsilon,,,
aconduff,Sigma Phi Epsilon,,,
jmoavenz,Sigma Phi Epsilon,,,
sburleig,Sigma Phi Epsilon,,,
ejonesro,Sigma Phi Epsilon,,,
bodabasi,Sigma Phi Epsilon,,,
charleyz,Sigma Phi Epsilon,,,
cchene,Sigma Phi Epsilon,,,
dkleiman,Sigma Phi Epsilon,,,
jmalka,Sigma Phi Epsilon,,,
jeanpaun,Sigma Phi Epsilon,,,
fcabrera,Sigma Phi Epsilon,,,
pfelterm,Sigma Phi Epsilon,,,
phjohnso,Sigma Phi Epsilon,,,
roaceved,Sigma Phi Epsilon,,,
sadiaz,Sigma Phi Epsilon,,,
jlegelis,Sigma Phi Epsilon,,,
magandhi,Sigma Phi Epsilon,,,
rftucker,Sigma Phi Epsilon,,,
dhession,Sigma Phi Epsilon,,,
jaebinp,Sigma Phi Epsilon,,,
akluk,Sigma Phi Epsilon,,,
bcontess,Sigma Phi Epsilon,,,
fcliu,Sigma Phi Epsilon,,,
pdecicco,Sigma Phi Epsilon,,,
renhaoh,Sigma Phi Epsilon,,,
jcheng2,Sigma Phi Epsilon,,,
bstone,Sigma Phi Epsilon,,,
gltang,Sigma Phi Epsilon,,,
kbakos,Sigma Phi Epsilon,,,
agao,Sigma Phi Epsilon,,,
rfitzpa1,Sigma Phi Epsilon,,,
lkojiro,Sigma Phi Epsilon,,,
tpreddy,Sigma Phi Epsilon,,,
cryoung,Sigma Phi Epsilon,,,
ajbrooks,Sigma Phi Epsilon,,,
bswalsh,Sigma Phi Epsilon,,,
groot,Sigma Phi Epsilon,,,
ccyoung,Sigma Phi Epsilon,,,
acchan,Sigma Phi Epsilon,,,
sakumar,Sigma Phi Epsilon,,,
jcalvell,Sigma Phi Epsilon,,,
bpierce,Sigma Phi Epsilon,,,
tswarsta,Sigma Phi Epsilon,,,
jaforman,Sigma Phi Epsilon,,,
atnelson,Sigma Phi Epsilon,,,
iwa,Sigma Phi Epsilon,,,
njrichar,Sigma Phi Epsilon,,,
lolivare,Sigma Phi Epsilon,,,
baekjook,Sigma Phi Epsilon,,,
ssdesai,Sigma Phi Epsilon,,,
rremsude,Sigma Phi Epsilon,,,
asekar,Delta Tau Delta,,,TRUE
amilford,Delta Tau Delta,,,TRUE
achmykh,Delta Tau Delta,,,TRUE
dfdwyer,Delta Tau Delta,,,TRUE
nhiehle,Delta Tau Delta,,,TRUE
richardz,Delta Tau Delta,,,TRUE
ssontag,Delta Tau Delta,,,TRUE
jchernak,Delta Tau Delta,,,
aakent,Delta Tau Delta,,,
ibb,Delta Tau Delta,,,
lgary,Delta Tau Delta,,,
asekar,Delta Tau Delta,,,
rahuang,Delta Tau Delta,,,
raghavgo,Delta Tau Delta,,,
dfdwyer,Delta Tau Delta,,,
richardz,Delta Tau Delta,,,
ilo1,Delta Tau Delta,,,
atucker1,Delta Tau Delta,,,
fkovacs,Delta Tau Delta,,,
wwalters,Delta Tau Delta,,,
zsnow,Delta Tau Delta,,,
stp,Delta Tau Delta,,,
nhiehle,Delta Tau Delta,,,
clementw,Delta Tau Delta,,,
emendez,Delta Tau Delta,,,
sjabraha,Delta Tau Delta,,,
cvsmith,Delta Tau Delta,,,
adates,Delta Tau Delta,,,
anoorani,Delta Tau Delta,,,
svraj,Delta Tau Delta,,,
xapostol,Delta Tau Delta,,,
mmckinzi,Delta Tau Delta,,,
goc,Delta Tau Delta,,,
achmykh,Delta Tau Delta,,,
pbhojwan,Delta Tau Delta,,,
tyh,Delta Tau Delta,,,
raunaksg,Delta Tau Delta,,,
jbenassa,Delta Tau Delta,,,
hjx,Delta Tau Delta,,,
gis,Delta Tau Delta,,,
rselagam,Delta Tau Delta,,,
she2,Delta Tau Delta,,,
youcej,Delta Tau Delta,,,
cburgess,Delta Tau Delta,,,
ssontag,Delta Tau Delta,,,
basun,Delta Tau Delta,,,
lsoler,Delta Tau Delta,,,
dbaryche,Delta Tau Delta,,,
tchetal,Delta Tau Delta,,,
asoh,Delta Tau Delta,,,
kdlee,Delta Tau Delta,,,
souravp,Delta Tau Delta,,,
sungjunh,Delta Tau Delta,,,
heyangz,Delta Tau Delta,,,
amilford,Delta Tau Delta,,,
cemery,Delta Tau Delta,,,
gcbrown,Delta Tau Delta,,,
ctang1,Delta Tau Delta,,,
vvbaldwa,Delta Tau Delta,,,
mtamvaki,Delta Tau Delta,,,
rbaiocco,Delta Tau Delta,,,
zaq,Delta Tau Delta,,,
tbejos,Delta Tau Delta,,,
sjawahar,Delta Tau Delta,,,
bpek,Delta Tau Delta,,,
ccoelho,Delta Tau Delta,,,
dchoe,Delta Tau Delta,,,
mschussl,Delta Tau Delta,,,
ajconlon,Delta Tau Delta,,,
dbang,Delta Tau Delta,,,
jhbaldwi,Delta Tau Delta,,,
gbrower,Delta Tau Delta,,,
dlin2,Delta Tau Delta,,,
afung,Delta Tau Delta,,,
ocl,Delta Tau Delta,,,
mpokol,Delta Delta Delta,,,TRUE
jiangxul,Delta Delta Delta,,,TRUE
aschott,Delta Delta Delta,,,TRUE
gwolczan,Delta Delta Delta,,,TRUE
achoffma,Delta Delta Delta,,,TRUE
lberesfo,Delta Delta Delta,,,
mrburke,Delta Delta Delta,,,
ccabana,Delta Delta Delta,,,
jgcarter,Delta Delta Delta,,,
echoe,Delta Delta Delta,,,
cchung2,Delta Delta Delta,,,
efrenchu,Delta Delta Delta,,,
meganfu,Delta Delta Delta,,,
winnief,Delta Delta Delta,,,
mgreenho,Delta Delta Delta,,,
ahong1,Delta Delta Delta,,,
mhyde,Delta Delta Delta,,,
risaac,Delta Delta Delta,,,
tjawahar,Delta Delta Delta,,,
rsjohnso,Delta Delta Delta,,,
hannahskim,Delta Delta Delta,,,
sklotz,Delta Delta Delta,,,
jennife4,Delta Delta Delta,,,
mblewis,Delta Delta Delta,,,
iil,Delta Delta Delta,,,
jmangwan,Delta Delta Delta,,,
ekmcalis,Delta Delta Delta,,,
amusipat,Delta Delta Delta,,,
goke,Delta Delta Delta,,,
elpak,Delta Delta Delta,,,
apalaniy,Delta Delta Delta,,,
ktender,Delta Delta Delta,,,
elisaw,Delta Delta Delta,,,
swenger,Delta Delta Delta,,,
awoodbur,Delta Delta Delta,,,
boyanz,Delta Delta Delta,,,
nanz1,Delta Delta Delta,,,
terrianz,Delta Delta Delta,,,
ashleywa,Delta Delta Delta,,,
pavitthp,Delta Delta Delta,,,
mjwang,Delta Delta Delta,,,
sahalper,Delta Delta Delta,,,
amtoy,Delta Delta Delta,,,
selum,Delta Delta Delta,,,
labrams,Delta Delta Delta,,,
sdesikan,Delta Delta Delta,,,
vcl,Delta Delta Delta,,,
svalente,Delta Delta Delta,,,
ysieh,Delta Delta Delta,,,
ablack,Delta Delta Delta,,,
eelrod,Delta Delta Delta,,,
aaburach,Delta Delta Delta,,,
angelas1,Delta Delta Delta,,,
elstewar,Delta Delta Delta,,,
gparanja,Delta Delta Delta,,,
sophiad,Delta Delta Delta,,,
awwong,Delta Delta Delta,,,
jschiffe,Delta Delta Delta,,,
rsneerin,Delta Delta Delta,,,
emcintos,Delta Delta Delta,,,
haiwenl,Delta Delta Delta,,,
sallyz,Delta Delta Delta,,,
txcai,Delta Delta Delta,,,
ajbeck,Delta Delta Delta,,,
julesr,Delta Delta Delta,,,
ntho,Delta Delta Delta,,,
matmakur,Delta Delta Delta,,,
vvanbens,Delta Delta Delta,,,
rusnay,American Society of Civil Engineers,,,TRUE
gchatter,American Society of Civil Engineers,,,TRUE
jcrnkovi,American Society of Civil Engineers,,,TRUE
sjhegde,American Society of Civil Engineers,,,
amjiang,American Society of Civil Engineers,,,
mwhittak,American Society of Civil Engineers,,,
cmarkuso,American Society of Civil Engineers,,,
jiacobel,American Society of Civil Engineers,,,
efarrell,American Society of Civil Engineers,,,
aadler,Alpha Epsilon Pi,,,TRUE
abaikovi,Alpha Epsilon Pi,,,TRUE
jgrove,Alpha Epsilon Pi,,,TRUE
kjhernan,Alpha Epsilon Pi,,,TRUE
afl1,Alpha Epsilon Pi,,,TRUE
aromanof,Alpha Epsilon Pi,,,TRUE
dbaratt,Alpha Epsilon Pi,,,
jbroitma,Alpha Epsilon Pi,,,
jmbrown,Alpha Epsilon Pi,,,
mbuchman,Alpha Epsilon Pi,,,
kicohen,Alpha Epsilon Pi,,,
acohn,Alpha Epsilon Pi,,,
adruck,Alpha Epsilon Pi,,,
jfdubin,Alpha Epsilon Pi,,,
bdubner,Alpha Epsilon Pi,,,
sdunniso,Alpha Epsilon Pi,,,
merlebac,Alpha Epsilon Pi,,,
jglanzbe,Alpha Epsilon Pi,,,
dglazer,Alpha Epsilon Pi,,,
cglickma,Alpha Epsilon Pi,,,
jgoldma1,Alpha Epsilon Pi,,,
jgruza,Alpha Epsilon Pi,,,
rhoffber,Alpha Epsilon Pi,,,
eholthau,Alpha Epsilon Pi,,,
nholzmue,Alpha Epsilon Pi,,,
yeongwoh,Alpha Epsilon Pi,,,
rakeller,Alpha Epsilon Pi,,,
akharito,Alpha Epsilon Pi,,,
jkorn,Alpha Epsilon Pi,,,
plamkin,Alpha Epsilon Pi,,,
alerner1,Alpha Epsilon Pi,,,
davidlev,Alpha Epsilon Pi,,,
aelevine,Alpha Epsilon Pi,,,
wxl,Alpha Epsilon Pi,,,
nmass,Alpha Epsilon Pi,,,
amenaged,Alpha Epsilon Pi,,,
jmerrin,Alpha Epsilon Pi,,,
ameyers,Alpha Epsilon Pi,,,
esmyers,Alpha Epsilon Pi,,,
gorelowi,Alpha Epsilon Pi,,,
jragen,Alpha Epsilon Pi,,,
ajrosenf,Alpha Epsilon Pi,,,
jsafer,Alpha Epsilon Pi,,,
jsandler,Alpha Epsilon Pi,,,
dscher,Alpha Epsilon Pi,,,
jschofel,Alpha Epsilon Pi,,,
zsikov,Alpha Epsilon Pi,,,
asilverg,Alpha Epsilon Pi,,,
jsomers,Alpha Epsilon Pi,,,
mspettel,Alpha Epsilon Pi,,,
sbsteinb,Alpha Epsilon Pi,,,
zsussman,Alpha Epsilon Pi,,,
svvishnu,Alpha Epsilon Pi,,,
gvolynsk,Alpha Epsilon Pi,,,
mdwagner,Alpha Epsilon Pi,,,
vrw,Alpha Epsilon Pi,,,
tchiang,Taiwanese Student Association,,,TRUE
jychang1,Taiwanese Student Association,,,TRUE
atsu,Taiwanese Student Association,,,TRUE
denisel1,Taiwanese Student Association,,,TRUE
rsi1,Taiwanese Student Association,,,TRUE
tcliu,Taiwanese Student Association,,,TRUE
lmzhao,Taiwanese Student Association,,,
ysohn,Taiwanese Student Association,,,
jesparc,Taiwanese Student Association,,,
ylp,Taiwanese Student Association,,,
Jwzhu,Taiwanese Student Association,,,
ssu1,Taiwanese Student Association,,,
jhon,Taiwanese Student Association,,,
tsheng,Taiwanese Student Association,,,
ctl1,Taiwanese Student Association,,,
axl,Taiwanese Student Association,,,
tcliu,Taiwanese Student Association,,,
vdt,Taiwanese Student Association,,,
cshao1,Taiwanese Student Association,,,
shchen,Taiwanese Student Association,,,
carolynz,Taiwanese Student Association,,,
ezchen,Taiwanese Student Association,,,
hdaniel,Taiwanese Student Association,,,
msint,Taiwanese Student Association,,,
clao,Taiwanese Student Association,,,
katrinaw,Taiwanese Student Association,,,
jl5,Taiwanese Student Association,,,
dyl2,Taiwanese Student Association,,,
mfang1,Taiwanese Student Association,,,
theodorc,Taiwanese Student Association,,,
jasong1,Taiwanese Student Association,,,
ichiu,Taiwanese Student Association,,,
rowenaf,Taiwanese Student Association,,,
atopacio,Taiwanese Student Association,,,
amiew,Taiwanese Student Association,,,
mjwang,Taiwanese Student Association,,,
mereditw,Taiwanese Student Association,,,
albertc1,Taiwanese Student Association,,,
jacquelz,Taiwanese Student Association,,,
cywang,Taiwanese Student Association,,,
youngju2,Taiwanese Student Association,,,
czhong,Taiwanese Student Association,,,
jhsu2,Taiwanese Student Association,,,
idq,Taiwanese Student Association,,,
lesliec1,Taiwanese Student Association,,,
hlin1,Taiwanese Student Association,,,
kjchin,Taiwanese Student Association,,,
txcai,Taiwanese Student Association,,,
kchoy1,Taiwanese Student Association,,,
hsinay,Taiwanese Student Association,,,
rtf,Taiwanese Student Association,,,
markcho,Taiwanese Student Association,,,
jyc1,Taiwanese Student Association,,,
yaochonl,Singapore Students Association,,,TRUE
ndedeyus,Singapore Students Association,,,TRUE
zexuano,Singapore Students Association,,,
ckho,Singapore Students Association,,,
eujingc,Singapore Students Association,,,
nleonzhi,Singapore Students Association,,,
zteoh,Singapore Students Association,,,
cgay,Singapore Students Association,,,
oweijin,Singapore Students Association,,,
myou,Singapore Students Association,,,
aluo,Singapore Students Association,,,
zemingbh,Singapore Students Association,,,
ysee,Singapore Students Association,,,
cbeidema,Singapore Students Association,,,
cphang,Singapore Students Association,,,
elyoung,Singapore Students Association,,,
jackyl1,Singapore Students Association,,,
weyhsual,Singapore Students Association,,,
xlim,Singapore Students Association,,,
wengshih,Singapore Students Association,,,
dayounga,Singapore Students Association,,,
jeffkang,Kappa Sigma,,,TRUE
cjwalsh,Kappa Sigma,,,TRUE
kdanon,Kappa Sigma,,,TRUE
gyao,Kappa Sigma,,,TRUE
sogus,Kappa Sigma,,,
lamblard,Kappa Sigma,,,
jrushkof,Kappa Sigma,,,
athahn,Kappa Sigma,,,
tschwart,Kappa Sigma,,,
nanomnac,Kappa Sigma,,,
ajcollin,Kappa Sigma,,,
jghose,Kappa Sigma,,,
ckwak,Kappa Sigma,,,
rrizvi,Kappa Sigma,,,
ggupte,Kappa Sigma,,,
jreichgu,Kappa Sigma,,,
aoshiro,Kappa Sigma,,,
dskifsta,Kappa Sigma,,,
justinki,Kappa Sigma,,,
asosa,Kappa Sigma,,,
nguptaiw,Kappa Sigma,,,
kaggarwa,Kappa Sigma,,,
jbharadw,Kappa Sigma,,,
msadiku,Kappa Sigma,,,
bpsteinb,Kappa Sigma,,,
hcaffrey,Kappa Sigma,,,
jcurcio,Kappa Sigma,,,
bmetjahi,Kappa Sigma,,,
lubhaank,Kappa Sigma,,,
cwende,Kappa Sigma,,,
